Total Population,Female Population,Male Population,Birth Rate,Death Rate,Male life expectancy,Female life expectancy,"School enrollment, primary","School enrollment, tertiary",Primary completion rate,Literacy rate,Year,Country
333287557,168266219,165021339,None,None,None,None,None,None,None,None,2022,USA
332031554,167550001,164481553,11.0,10.4,73.5,79.3,None,None,None,None,2021,USA
331511512,167203010,164308503,10.9,10.3,74.2,79.9,100.305793762207,87.5676574707031,100.923667907715,None,2020,USA
328329953,165599805,162730147,11.4,8.7,76.3,81.4,100.981300354004,87.8887100219727,100.489051818848,None,2019,USA
326838199,164926348,161911851,11.6,8.678,76.2,81.2,101.256561279297,88.2991790771484,100.092697143555,None,2018,USA
325122128,164151818,160970309,11.8,8.638,76.1,81.1,101.821441650391,88.1673889160156,98.8321990966797,None,2017,USA
323071755,163224028,159847727,12.2,8.493,76.1,81.1,101.362861633301,88.8350524902344,None,None,2016,USA
320738994,162158414,158580581,12.4,8.44,76.3,81.2,100.299911499023,88.8894119262695,None,None,2015,USA
318386329,161084758,157301571,12.5,8.237,76.5,81.3,99.6733779907227,88.6268692016602,None,None,2014,USA
316059947,160034189,156025758,12.4,8.215,76.4,81.2,99.455436706543,88.7264175415039,None,None,2013,USA
313877662,159064447,154813215,12.6,8.102,76.4,81.2,None,None,None,None,2012,USA
311583481,158043988,153539494,12.7,8.073,76.3,81.1,None,None,None,None,2011,USA
309327143,156968302,152358841,13.0,7.995,76.2,81.0,None,None,None,None,2010,USA
306771529,155660194,151111335,13.5,7.9,76.0,80.9,None,None,None,None,2009,USA
304093966,154289840,149804127,14.0,8.1,75.6,80.6,None,None,None,None,2008,USA
301231207,152829130,148402076,14.3,8.0,75.5,80.6,None,None,None,None,2007,USA
298379912,151383683,146996229,14.3,8.1,75.2,80.3,None,None,None,None,2006,USA
295516599,149946323,145570277,14.0,8.3,75.0,80.1,101.8740234375,80.6348266601563,None,None,2005,USA
292805298,148594732,144210567,14.0,8.2,75.0,80.1,None,None,None,None,2004,USA
290107933,147242226,142865707,14.1,8.4,74.5,79.7,None,None,None,None,2003,USA
287625193,145972802,141652391,14.0,8.5,74.4,79.6,None,None,None,None,2002,USA
284968955,144625822,140343133,14.1,8.5,74.3,79.5,None,None,None,None,2001,USA
282162411,143251716,138910694,14.4,8.5,74.1,79.3,None,None,None,None,2000,USA
1417173173,685992675,731180498,None,None,None,None,None,None,None,None,2022,IND
1407563842,681060412,726503429,16.419,9.448,65.756,68.886,102.051307678223,31.3036403656006,97.3657073974609,None,2021,IND
1396387127,675389679,720997448,16.572,7.35,68.615,71.824,99.9004592895508,29.4413261413574,94.5591354370117,None,2020,IND
1383112050,668786993,714325057,17.049,6.71,69.525,72.395,96.8286819458008,28.5728988647461,91.661491394043,None,2019,IND
1369003306,661854076,707149230,17.651,6.644,69.367,72.142,97.3514251708984,28.0605525970459,None,91.6640396118164,2018,IND
1354195680,654607791,699587889,17.911,6.593,69.159,71.856,97.6424331665039,27.4421348571777,94.3737487792969,None,2017,IND
1338636340,647012921,691623419,18.514,6.603,68.81,71.503,99.4252395629883,26.8292198181152,96.2306976318359,None,2016,IND
1322866505,639323292,683543213,18.765,6.67,68.285,71.077,100.11302947998,26.7689933776855,97.7113189697266,None,2015,IND
1307246509,631697152,675549357,19.049,6.79,67.651,70.602,100.104110717773,25.4321250915527,97.5711212158203,None,2014,IND
1291132063,623809180,667322883,19.935,6.96,66.961,70.083,103.445571899414,23.7947120666504,96.2008895874023,None,2013,IND
1274487215,615647779,658839435,20.421,7.118,66.324,69.592,109.761299133301,24.2679805755615,None,None,2012,IND
1257621191,607376801,650244390,20.945,7.267,65.765,69.106,106.412521362305,22.7646446228027,92.7633590698242,86.1448822021484,2011,IND
1240613620,599047591,641566029,21.438,7.385,65.327,68.645,109.101371765137,17.8338851928711,None,None,2010,IND
1223640160,590747758,632892402,21.934,7.479,64.962,68.215,109.451072692871,16.0309295654297,95.7462921142578,None,2009,IND
1206734806,582492785,624242020,22.276,7.558,64.654,67.786,110.697380065918,15.0472097396851,94.7575836181641,None,2008,IND
1189691809,574185530,615506279,22.713,7.642,64.365,67.342,110.020118713379,13.1266803741455,None,None,2007,IND
1172373788,565762395,606611392,23.22,7.743,64.053,66.891,None,11.4863595962524,None,81.130859375,2006,IND
1154638713,557161047,597477666,23.94,7.876,63.719,66.379,None,10.6796398162842,None,None,2005,IND
1136264583,548274218,587990365,24.728,8.04,63.313,65.831,None,10.9332103729248,None,None,2004,IND
1117415123,539178882,578236241,25.375,8.188,62.981,65.287,102.682907104492,10.6253700256348,80.0443801879883,None,2003,IND
1098313039,529978166,568334873,26.082,8.363,62.573,64.729,94.7455291748047,10.176420211792,75.5600662231445,None,2002,IND
1078970907,520679574,558291332,26.728,8.558,62.114,64.131,94.1149291992188,9.69449996948242,72.1695404052734,76.4256973266602,2001,IND
1059633675,511410095,548223581,27.001,8.701,61.754,63.639,94.2711181640625,9.50872039794922,71.4861068725586,None,2000,IND
